step	acc
0	0.2707333333333333
1	0.40696666666666664
2	0.4991833333333333
3	0.6582666666666667
4	0.5437333333333333
5	0.6674
6	0.6644
7	0.6833166666666667
8	0.7272
9	0.68985
10	0.7435333333333334
11	0.6868166666666666
12	0.76165
13	0.7097833333333333
14	0.7694
15	0.7323666666666667
16	0.7824166666666666
17	0.7494666666666666
18	0.7894
19	0.7608166666666667
20	0.7819833333333334
21	0.7650833333333333
22	0.7718833333333334
23	0.7713
24	0.7773166666666667
25	0.77915
26	0.7855166666666666
27	0.7837166666666666
28	0.7916333333333333
29	0.7893666666666667
30	0.7960833333333334
31	0.7940166666666667
32	0.7951333333333334
33	0.7986333333333333
34	0.7998666666666666
35	0.80405
36	0.8076333333333333
37	0.8097
38	0.8160333333333334
39	0.81405
40	0.82245
41	0.8198166666666666
42	0.8292666666666667
43	0.8251166666666667
44	0.8348666666666666
45	0.8303333333333334
46	0.8397333333333333
47	0.8357833333333333
48	0.8434
49	0.8401166666666666
50	0.8468333333333333
51	0.8441833333333333
52	0.8502
53	0.8476833333333333
54	0.8530833333333333
55	0.8513
56	0.8561666666666666
57	0.8553166666666666
58	0.85905
59	0.8595666666666667
60	0.8616666666666667
61	0.8631
62	0.8645833333333334
63	0.8659666666666667
64	0.8678833333333333
65	0.86965
66	0.87255
67	0.8734
68	0.8752666666666666
69	0.8785333333333334
70	0.8778166666666667
71	0.8829833333333333
72	0.8794166666666666
73	0.8860833333333333
74	0.8793666666666666
75	0.8881166666666667
76	0.8799666666666667
77	0.8906
78	0.8814666666666666
79	0.8921166666666667
80	0.8832333333333333
81	0.8939333333333334
82	0.8849333333333333
83	0.8918666666666667
84	0.8869
85	0.8937833333333334
86	0.8885333333333333
87	0.8953166666666666
88	0.8903833333333333
89	0.8961166666666667
90	0.8915333333333333
91	0.89725
92	0.8925
93	0.8984333333333333
94	0.8935333333333333
95	0.8996666666666666
96	0.8948333333333334
97	0.9006833333333333
98	0.8959
99	0.9020166666666667
100	0.8969666666666667
101	0.9029666666666667
102	0.89815
103	0.9041
104	0.8994333333333333
105	0.9051
106	0.9001833333333333
107	0.9059333333333334
108	0.90095
109	0.90675
110	0.9018833333333334
111	0.9072166666666667
112	0.9027833333333334
113	0.9083166666666667
114	0.90395
115	0.9091666666666667
116	0.9045666666666666
117	0.91
118	0.9055666666666666
119	0.9106666666666666
120	0.9063666666666667
121	0.9114
122	0.9069333333333334
123	0.9121
124	0.9078
125	0.9129833333333334
126	0.9081666666666667
127	0.9138166666666667
128	0.9091833333333333
129	0.9144833333333333
130	0.90985
131	0.9153833333333333
132	0.9108166666666667
133	0.9158
134	0.9115
135	0.9163833333333333
136	0.9122166666666667
137	0.9168833333333334
138	0.91285
139	0.9174833333333333
140	0.9135166666666666
141	0.91815
142	0.9140666666666667
143	0.91825
144	0.9147833333333333
145	0.9187833333333333
146	0.9153666666666667
147	0.9194666666666667
148	0.9159333333333334
149	0.9196833333333333
150	0.91645
151	0.9206833333333333
152	0.917
153	0.9214666666666667
154	0.9176333333333333
155	0.9219666666666667
156	0.91835
157	0.92245
158	0.9194333333333333
159	0.9233
160	0.9198333333333333
161	0.9239166666666667
162	0.9207166666666666
163	0.9244833333333333
164	0.9211
165	0.92505
166	0.9218833333333334
167	0.92575
168	0.92265
169	0.9266333333333333
170	0.9230666666666667
171	0.9269333333333334
172	0.9236666666666666
173	0.9273833333333333
174	0.9242166666666667
175	0.9269166666666667
176	0.9249333333333334
177	0.9254166666666667
178	0.9248666666666666
179	0.9229166666666667
180	0.9243833333333333
181	0.9214
182	0.9247166666666666
183	0.9215666666666666
184	0.9254333333333333
185	0.92215
186	0.9261666666666667
187	0.9229666666666667
188	0.92665
189	0.9238666666666666
190	0.9269333333333334
191	0.92445
192	0.9274333333333333
193	0.9250833333333334
194	0.9279166666666666
195	0.9257166666666666
196	0.9284166666666667
197	0.92625
198	0.92885
199	0.9266666666666666
200	0.92925
201	0.92715
202	0.9298333333333333
203	0.9276
204	0.9303166666666667
205	0.9283833333333333
206	0.9306166666666666
207	0.92875
208	0.9308833333333333
209	0.92915
210	0.9313
211	0.9297166666666666
212	0.9319
213	0.9302833333333334
214	0.9323
215	0.9308333333333333
216	0.9326666666666666
217	0.931
218	0.9331666666666667
219	0.9313166666666667
220	0.93335
221	0.9319
222	0.9337333333333333
223	0.93215
224	0.9341666666666667
225	0.93265
226	0.93435
227	0.9329666666666667
228	0.9348
229	0.9335333333333333
230	0.9352
231	0.9339833333333334
232	0.93545
233	0.9345833333333333
234	0.9356166666666667
235	0.9347
236	0.9360166666666667
237	0.93515
238	0.93605
239	0.9355666666666667
240	0.9364833333333333
241	0.9363166666666667
242	0.93705
243	0.9365333333333333
244	0.9374166666666667
245	0.93685
246	0.9375333333333333
247	0.93735
248	0.9377
249	0.9377666666666666
250	0.9380333333333334
251	0.938
252	0.9382166666666667
253	0.9383333333333334
254	0.9385
255	0.9389
256	0.9388
257	0.9389
258	0.9389833333333333
259	0.9395
260	0.9390833333333334
261	0.9397833333333333
262	0.9393166666666667
263	0.9403333333333334
264	0.93965
265	0.94085
266	0.9401333333333334
267	0.9412666666666667
268	0.94035
269	0.9414833333333333
270	0.9407333333333333
271	0.9417666666666666
272	0.9412166666666667
273	0.94225
274	0.9415166666666667
275	0.9425166666666667
276	0.9423833333333334
277	0.9419166666666666
278	0.94295
279	0.94185
280	0.94365
281	0.9422
282	0.9437833333333333
283	0.9426666666666667
284	0.9440166666666666
285	0.94275
286	0.9444333333333333
287	0.9434833333333333
288	0.9447
289	0.9440666666666667
290	0.9449833333333333
291	0.9445
292	0.9453833333333334
293	0.9448166666666666
294	0.9455666666666667
295	0.9451666666666667
296	0.94575
297	0.9455333333333333
298	0.94595
299	0.9457166666666666
300	0.9462
301	0.94635
302	0.9467166666666667
303	0.9468666666666666
304	0.94695
305	0.9471666666666667
306	0.94725
307	0.9475
308	0.9477166666666667
309	0.9480166666666666
310	0.94805
311	0.9482333333333334
312	0.9485166666666667
313	0.9483833333333334
314	0.9484333333333334
315	0.9490333333333333
316	0.9485666666666667
317	0.94985
318	0.9490333333333333
319	0.9501333333333334
320	0.9493
321	0.95055
322	0.9495833333333333
323	0.9509166666666666
324	0.9500333333333333
325	0.9512166666666667
326	0.9502666666666667
327	0.95135
328	0.95055
329	0.9516333333333333
330	0.9508666666666666
331	0.9518333333333333
332	0.9509833333333333
333	0.9522166666666667
334	0.9513666666666667
335	0.9524
336	0.9516
337	0.9524666666666667
338	0.9519
339	0.9529833333333333
340	0.9520333333333333
341	0.9532166666666667
342	0.9523333333333334
343	0.9533666666666667
344	0.9526166666666667
345	0.9536
346	0.95285
347	0.9536166666666667
348	0.95305
349	0.9540666666666666
350	0.9531666666666667
351	0.9541166666666666
352	0.9532666666666667
353	0.9544
354	0.9538333333333333
355	0.9547833333333333
356	0.9538833333333333
357	0.9549333333333333
358	0.9539166666666666
359	0.9551166666666666
360	0.9538833333333333
361	0.9554333333333334
362	0.9543166666666667
363	0.9554
364	0.9545166666666667
365	0.9557166666666667
366	0.9545833333333333
367	0.95605
368	0.95465
369	0.95625
370	0.95495
371	0.9564166666666667
372	0.9551333333333333
373	0.95645
374	0.9553
375	0.9567166666666667
376	0.9554833333333334
377	0.9569333333333333
378	0.9556166666666667
379	0.9572666666666667
380	0.9557
381	0.9572833333333334
382	0.9559
383	0.9574
384	0.9561
385	0.9576833333333333
386	0.95625
387	0.95755
388	0.9563166666666667
389	0.9575
390	0.9564833333333334
391	0.9579666666666666
392	0.9567666666666667
393	0.9580833333333333
394	0.95685
395	0.9583333333333334
396	0.9571666666666667
397	0.9582
398	0.95725
399	0.95875
400	0.9573666666666667
401	0.9590666666666666
402	0.9576833333333333
403	0.9591333333333333
404	0.9578833333333333
405	0.959
406	0.95805
407	0.9592333333333334
408	0.9579833333333333
409	0.9593
410	0.95835
411	0.9597
412	0.9583833333333334
413	0.9597333333333333
414	0.9586
415	0.95985
416	0.9589333333333333
417	0.95985
418	0.9587666666666667
419	0.9597666666666667
420	0.9584166666666667
421	0.9598166666666667
422	0.9584166666666667
423	0.96025
424	0.9584333333333334
425	0.9606833333333333
426	0.95845
427	0.9604
428	0.9588666666666666
429	0.9608
430	0.95895
431	0.9610833333333333
432	0.9592
433	0.9615166666666667
434	0.9595
435	0.9618666666666666
436	0.9598666666666666
437	0.9622166666666667
438	0.9601833333333334
439	0.96255
440	0.9603166666666667
441	0.96265
442	0.9605
443	0.9631333333333333
444	0.9608333333333333
445	0.9632833333333334
446	0.9609666666666666
447	0.9634
448	0.9611833333333333
449	0.9637166666666667
450	0.9613166666666667
451	0.9637666666666667
452	0.9614
453	0.96385
454	0.9616333333333333
455	0.9643
456	0.9619
457	0.9643833333333334
458	0.96205
459	0.9645833333333333
460	0.96215
461	0.9647333333333333
462	0.9625666666666667
463	0.9649
464	0.9626
465	0.9649166666666666
466	0.9628166666666667
467	0.96505
468	0.96295
469	0.9652
470	0.9631666666666666
471	0.9653833333333334
472	0.9631166666666666
473	0.96535
474	0.9632333333333334
475	0.96565
476	0.9633833333333334
477	0.9659
478	0.9636666666666667
479	0.9661333333333333
480	0.9637
481	0.9661833333333333
482	0.96405
483	0.9664333333333334
484	0.9641166666666666
485	0.9665833333333333
486	0.9643166666666667
487	0.9667166666666667
488	0.9643166666666667
489	0.9668333333333333
490	0.9645166666666667
491	0.9671166666666666
492	0.9647333333333333
493	0.9671666666666666
494	0.96505
495	0.96725
496	0.9650833333333333
497	0.9672333333333333
498	0.9654166666666667
499	0.9671166666666666
500	0.96555
501	0.9674833333333334
502	0.9659333333333333
503	0.9673666666666667
504	0.9659
505	0.9674
506	0.9655166666666667
507	0.9663333333333334
508	0.9658833333333333
509	0.96645
510	0.9665
511	0.9666666666666667
512	0.9668666666666667
513	0.9669
514	0.9671333333333333
515	0.9671666666666666
516	0.9673666666666667
517	0.9673833333333334
518	0.9676
519	0.9675166666666667
520	0.96785
521	0.9677
522	0.9679333333333333
523	0.9679166666666666
524	0.9679333333333333
525	0.9683166666666667
526	0.9685166666666667
527	0.9685333333333334
528	0.9685166666666667
529	0.9686833333333333
530	0.9687166666666667
531	0.9688333333333333
532	0.9687166666666667
533	0.9687666666666667
534	0.9691
535	0.9689666666666666
536	0.9691666666666666
537	0.9690666666666666
538	0.9691
539	0.96905
540	0.9694833333333334
541	0.96935
542	0.9697
543	0.96945
544	0.9698
545	0.9696166666666667
546	0.97
547	0.9698
548	0.9701666666666666
549	0.9699833333333333
550	0.97025
551	0.9700666666666666
552	0.9702666666666667
553	0.9701666666666666
554	0.9704333333333334
555	0.97015
556	0.9705
557	0.97005
558	0.9707166666666667
559	0.9703
560	0.9708166666666667
561	0.9705833333333334
562	0.9712333333333333
563	0.97075
564	0.9712833333333334
565	0.97095
566	0.97125
567	0.97095
568	0.97155
569	0.9711166666666666
570	0.9716333333333333
571	0.9711833333333333
572	0.9716833333333333
573	0.9712666666666666
574	0.9719166666666667
575	0.97125
576	0.97205
577	0.9715166666666667
578	0.9721666666666666
579	0.9715
580	0.97225
581	0.97165
582	0.9724333333333334
583	0.9716833333333333
584	0.9724333333333334
585	0.9718166666666667
586	0.97255
587	0.9719333333333333
588	0.9726333333333333
589	0.9717833333333333
590	0.9729333333333333
591	0.97195
592	0.9730666666666666
593	0.9720833333333333
594	0.97315
595	0.9721833333333333
596	0.9731333333333333
597	0.9722166666666666
598	0.9732833333333333
599	0.9726
600	0.9732666666666666
601	0.9724166666666667
602	0.97345
603	0.9725333333333334
604	0.97365
605	0.9724166666666667
606	0.9736166666666667
607	0.9724333333333334
608	0.97405
609	0.9726833333333333
610	0.9741
611	0.9728166666666667
612	0.9742833333333333
613	0.9730666666666666
614	0.9743833333333334
615	0.9732833333333333
616	0.9743666666666667
617	0.9733
618	0.9744333333333334
619	0.9733333333333334
620	0.9746166666666667
621	0.97345
622	0.9746166666666667
623	0.9733666666666667
624	0.9746166666666667
625	0.9734
626	0.9747333333333333
627	0.9735833333333334
628	0.9746833333333333
629	0.9737166666666667
630	0.9745166666666667
631	0.9739166666666667
632	0.97455
633	0.9741833333333333
634	0.9746833333333333
635	0.9743166666666667
636	0.9748666666666667
637	0.9743666666666667
638	0.9750166666666666
639	0.9748333333333333
640	0.9751833333333333
641	0.9750166666666666
642	0.97525
643	0.97505
644	0.97505
645	0.9747
646	0.9751833333333333
647	0.9746333333333334
648	0.97505
649	0.9745333333333334
650	0.9747833333333333
651	0.9744
652	0.9749
653	0.9748166666666667
654	0.9750666666666666
655	0.9749
656	0.9753666666666667
657	0.9751333333333333
658	0.9756833333333333
659	0.9754333333333334
660	0.9758166666666667
661	0.9756
662	0.9759666666666666
663	0.9757166666666667
664	0.97605
665	0.9756666666666667
666	0.9760333333333333
667	0.9758
668	0.9758166666666667
669	0.9761
670	0.9759333333333333
671	0.9760166666666666
672	0.9760666666666666
673	0.9761333333333333
674	0.97615
675	0.9764333333333334
676	0.9763
677	0.9765333333333334
678	0.9766166666666667
679	0.9766
680	0.9767333333333333
681	0.9765166666666667
682	0.9768
683	0.9766166666666667
684	0.9767333333333333
685	0.9768333333333333
686	0.9768333333333333
687	0.97695
688	0.9768
689	0.9769166666666667
690	0.9771666666666666
691	0.9772166666666666
692	0.97715
693	0.97715
694	0.9771666666666666
695	0.9772
696	0.9771
697	0.9774666666666667
698	0.97725
699	0.9775666666666667
700	0.97735
701	0.9774
702	0.9774166666666667
703	0.9774666666666667
704	0.9774833333333334
705	0.9776166666666667
706	0.9777166666666667
707	0.9775333333333334
708	0.9777166666666667
709	0.9776333333333334
710	0.9775833333333334
711	0.97785
712	0.9777333333333333
713	0.9779
714	0.9778666666666667
715	0.9778
716	0.9778166666666667
717	0.9780833333333333
718	0.9779666666666667
719	0.9781166666666666
720	0.9780166666666666
721	0.9780833333333333
722	0.9780166666666666
723	0.9782166666666666
724	0.9783666666666667
725	0.9782666666666666
726	0.9784333333333334
727	0.9783166666666666
728	0.9785
729	0.9782333333333333
730	0.97845
731	0.9785166666666667
732	0.97855
733	0.9785
734	0.9784166666666667
735	0.9787833333333333
736	0.9786666666666667
737	0.9789833333333333
738	0.97885
739	0.9791
740	0.9788
741	0.979
742	0.9791333333333333
743	0.97915
744	0.9791666666666666
745	0.9792666666666666
746	0.9794666666666667
747	0.9794333333333334
748	0.9793333333333333
749	0.9794333333333334
750	0.97945
751	0.9794
752	0.9793166666666666
753	0.9793333333333333
754	0.9796
755	0.9793833333333334
756	0.9795
757	0.97935
758	0.9796
759	0.9795666666666667
760	0.9796
761	0.97955
762	0.9796333333333334
763	0.9796
764	0.9798
765	0.9796666666666667
766	0.9798166666666667
767	0.97965
768	0.97985
769	0.9797833333333333
770	0.9801333333333333
771	0.9797666666666667
772	0.98015
773	0.9798666666666667
774	0.98025
775	0.9800166666666666
776	0.9802
777	0.9799833333333333
778	0.9802666666666666
779	0.9800666666666666
780	0.9802166666666666
781	0.98025
782	0.9802166666666666
783	0.9800666666666666
784	0.9803666666666667
785	0.9803333333333333
786	0.9804333333333334
787	0.98035
788	0.9805333333333334
789	0.9805333333333334
790	0.98055
791	0.9806833333333334
792	0.98065
793	0.9806
794	0.9808
795	0.9807
796	0.9808833333333333
797	0.9809333333333333
798	0.98115
799	0.9809666666666667
800	0.98115
801	0.9809333333333333
802	0.9810833333333333
803	0.9810833333333333
804	0.98125
805	0.9812333333333333
806	0.9812166666666666
807	0.9811666666666666
808	0.9812833333333333
809	0.98135
810	0.9815166666666667
811	0.9813333333333333
812	0.9814
813	0.9815
814	0.9814666666666667
815	0.9815166666666667
816	0.98155
817	0.9815166666666667
818	0.9815833333333334
819	0.9813833333333334
820	0.9816
821	0.9814833333333334
822	0.98145
823	0.9816
824	0.98145
825	0.9814833333333334
826	0.9817166666666667
827	0.9819
828	0.9815
829	0.9817333333333333
830	0.9811666666666666
831	0.98175
832	0.9813166666666666
833	0.9817
834	0.9816333333333334
835	0.9817166666666667
836	0.9816
837	0.9817333333333333
838	0.9819166666666667
839	0.9818
840	0.9817166666666667
841	0.9820333333333333
842	0.9820166666666666
843	0.9822
844	0.9818
845	0.9809
846	0.9817333333333333
847	0.9809333333333333
848	0.9815333333333334
849	0.9809833333333333
850	0.9815166666666667
851	0.9806666666666667
852	0.9816
853	0.98075
854	0.9817833333333333
855	0.9810166666666666
856	0.9818666666666667
857	0.9807833333333333
858	0.9818
859	0.98095
860	0.98185
861	0.9813666666666667
862	0.982
863	0.9814166666666667
864	0.9822166666666666
865	0.9814833333333334
866	0.9822
867	0.9816833333333334
868	0.9823666666666667
869	0.9818166666666667
870	0.9823333333333333
871	0.9818833333333333
872	0.9825166666666667
873	0.9820333333333333
874	0.9826666666666667
875	0.9822833333333333
876	0.9826833333333334
877	0.9819833333333333
878	0.98275
879	0.9820833333333333
880	0.9828666666666667
881	0.9823666666666667
882	0.98295
883	0.9825666666666667
884	0.9830666666666666
885	0.98255
886	0.9830666666666666
887	0.98265
888	0.98295
889	0.9831166666666666
890	0.98325
891	0.9829666666666667
892	0.9830666666666666
893	0.98305
894	0.9833666666666666
895	0.9832666666666666
896	0.9834166666666667
897	0.9832333333333333
898	0.9833833333333334
899	0.9830166666666666
900	0.9834166666666667
901	0.9833666666666666
902	0.9836166666666667
903	0.9833166666666666
904	0.9836666666666667
905	0.9835166666666667
906	0.9837166666666667
907	0.9834666666666667
908	0.9838833333333333
909	0.9838166666666667
910	0.9838833333333333
911	0.9837
912	0.984
913	0.9835833333333334
914	0.9838833333333333
915	0.98365
916	0.9839666666666667
917	0.9836833333333334
918	0.9840666666666666
919	0.9839666666666667
920	0.9841666666666666
921	0.9838666666666667
922	0.9841333333333333
923	0.9840166666666667
924	0.9844
925	0.98405
926	0.9844666666666667
927	0.98415
928	0.9843
929	0.9844
930	0.9845833333333334
931	0.9845166666666667
932	0.9845
933	0.9841666666666666
934	0.9846333333333334
935	0.9844666666666667
936	0.9848666666666667
937	0.9845833333333334
938	0.9848
939	0.98455
940	0.9848333333333333
941	0.9846666666666667
942	0.9849333333333333
943	0.9847333333333333
944	0.9849166666666667
945	0.9849666666666667
946	0.9849333333333333
947	0.9847666666666667
948	0.9850833333333333
949	0.9850166666666667
950	0.9851
951	0.9848833333333333
952	0.98535
953	0.9848
954	0.9853333333333333
955	0.9852166666666666
956	0.98545
957	0.985
958	0.98545
959	0.9850333333333333
960	0.9855666666666667
961	0.985
962	0.9855333333333334
963	0.9849666666666667
964	0.9856166666666667
965	0.9852666666666666
966	0.9858333333333333
967	0.9853166666666666
968	0.9858833333333333
969	0.98545
970	0.9858333333333333
971	0.9853666666666666
972	0.9858166666666667
973	0.98555
974	0.9859833333333333
975	0.9855666666666667
976	0.9858666666666667
977	0.98555
978	0.98595
979	0.98565
980	0.9860666666666666
981	0.98555
982	0.9862
983	0.98575
984	0.9862833333333333
985	0.9857833333333333
986	0.9864166666666667
987	0.98585
988	0.9863166666666666
989	0.9857833333333333
990	0.98615
991	0.9857333333333334
992	0.9862666666666666
993	0.9855666666666667
994	0.9861833333333333
995	0.98595
996	0.9860833333333333
997	0.9859333333333333
998	0.9860333333333333
999	0.9854333333333334
